id_type_attaque1;id_type_attaque2;id_type_attaque3
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
2;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;2;999
2;999;999
2;999;999
2;999;999
1;999;999
2;999;999
3;2;999
2;999;999
2;999;999
3;999;999
3;999;999
3;2;999
7;999;999
2;999;999
2;999;999
3;999;999
2;999;999
3;2;999
1;999;999
2;999;999
2;999;999
2;999;999
2;999;999
3;2;999
7;999;999
2;999;999
3;999;999
2;999;999
1;999;999
3;999;999
3;2;999
2;999;999
3;2;999
1;999;999
2;999;999
7;999;999
3;2;999
2;999;999
2;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
3;2;999
2;999;999
2;999;999
2;999;999
3;2;999
3;999;999
3;2;999
2;999;999
6;7;999
1;999;999
3;999;999
3;2;999
2;999;999
2;999;999
2;999;999
1;999;999
3;7;999
2;999;999
2;999;999
3;999;999
3;2;999
2;7;999
3;7;999
2;999;999
1;999;999
3;2;999
2;999;999
2;999;999
2;999;999
3;999;999
3;7;999
1;999;999
2;999;999
2;999;999
2;999;999
2;999;999
2;999;999
3;7;999
3;7;999
3;2;999
3;7;999
7;999;999
2;999;999
2;999;999
2;999;999
2;999;999
2;999;999
2;999;999
2;999;999
3;2;999
8;7;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
7;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
1;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
2;999;999
2;999;999
1;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
2;999;999
2;999;999
3;999;999
3;999;999
3;999;999
2;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
2;999;999
3;999;999
3;999;999
3;999;999
1;999;999
1;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
4;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
1;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
8;999;999
8;999;999
8;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
7;999;999
2;999;999
3;999;999
7;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
7;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
7;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
1;999;999
3;999;999
3;999;999
1;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
2;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
7;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
1;999;999
3;999;999
3;999;999
3;999;999
3;999;999
4;3;999
2;7;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
3;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
2;999;999
3;999;999
1;999;999
7;999;999
7;999;999
2;999;999
2;999;999
2;999;999
1;999;999
2;999;999
7;999;999
1;999;999
2;999;999
1;999;999
2;999;999
1;999;999
7;999;999
2;999;999
7;999;999
7;999;999
1;999;999
7;999;999
2;999;999
2;999;999
7;999;999
1;999;999
8;999;999
2;999;999
3;999;999
2;999;999
1;999;999
8;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
1;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
2;999;999
7;999;999
7;999;999
2;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
2;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
2;999;999
7;999;999
2;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
2;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
7;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
1;999;999
