id_type_arme1;id_type_arme2;id_type_arme3;id_type_arme4
6;0;0;0
6;5;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
8;13;0;0
5;0;0;0
6;6;5;0
6;6;5;0
6;6;5;0
5;8;9;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;2;0;0
6;5;0;0
5;8;0;0
5;8;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;5;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
8;0;0;0
6;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;9;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;2;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
8;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
8;11;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;0;0;0
5;8;0;0
5;0;0;0
8;9;0;0
5;8;0;0
5;8;0;0
5;0;0;0
6;0;0;0
5;8;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;5;0;0
5;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
6;5;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;5;0;0
6;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
8;0;0;0
8;0;0;0
8;9;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
8;10;0;0
5;0;0;0
8;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;11;0;0
8;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;8;0;0
5;0;0;0
6;0;0;0
5;8;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;11;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
6;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;8;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
6;0;0;0
8;0;0;0
5;10;0;0
8;0;0;0
6;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
9;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;8;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;8;0;0
5;8;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
8;0;0;0
5;0;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;5;0;0
5;0;0;0
8;0;0;0
8;0;0;0
8;0;0;0
6;0;0;0
6;5;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;8;0;0
6;0;0;0
6;5;0;0
5;0;0;0
6;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;8;9;0
6;5;8;0
6;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;8;0;0
6;5;0;0
6;5;0;0
6;5;0;0
5;8;0;0
6;5;0;0
6;5;0;0
5;8;0;0
6;5;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;8;0;0
6;5;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
6;5;0;0
6;5;0;0
6;6;0;0
5;8;0;0
6;5;0;0
5;8;0;0
6;5;0;0
6;5;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
5;8;0;0
6;5;0;0
5;13;0;0
5;0;0;0
5;0;0;0
8;13;0;0
8;13;0;0
6;0;0;0
6;0;0;0
6;0;0;0
13;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
8;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
8;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
9;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
9;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
9;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
13;0;0;0
6;0;0;0
5;0;0;0
13;0;0;0
13;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
13;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
8;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
5;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
6;0;0;0
